rms,peak,crest_factor,energy_50hz,energy_100hz,energy_150hz,label
0.29114168882369995,0.5025081634521484,1.7259918451309204,0.08494077622890472,0.08901192247867584,0.03631431981921196,0
0.30718037486076355,0.5594358444213867,1.8211965560913086,0.1144697517156601,0.06142374500632286,0.07223242521286011,0
0.33387258648872375,0.5482578277587891,1.642116904258728,0.296804815530777,0.08836304396390915,0.04853979870676994,0
0.33592817187309265,0.5632638931274414,1.6767390966415405,0.10411485284566879,0.16005739569664001,0.07802729308605194,0
0.3377777338027954,0.5769977569580078,1.7082172632217407,0.31317228078842163,0.19433124363422394,0.03980434685945511,0
0.3620541989803314,0.9270248413085938,2.5604586601257324,0.3412091135978699,0.42850786447525024,0.06403429061174393,0
0.35677704215049744,0.6112527847290039,1.713262677192688,0.29795002937316895,0.16194212436676025,0.041877903044223785,0
0.36006271839141846,0.5904855728149414,1.6399519443511963,0.35539495944976807,0.6786629557609558,0.06921689212322235,0
0.3724171817302704,0.9456391334533691,2.5391931533813477,0.09116849303245544,0.6543143391609192,0.07274028658866882,0
0.36500057578086853,0.9337778091430664,2.558291435241699,0.10121487081050873,0.8661049008369446,0.05804953724145889,0
0.3614112436771393,0.600224494934082,1.6607798337936401,0.21430103480815887,0.6885778903961182,0.07261427491903305,0
0.36074596643447876,0.5853729248046875,1.622673511505127,0.3337993621826172,0.28514841198921204,0.05187187343835831,0
0.366505891084671,0.5977096557617188,1.630832314491272,0.15421336889266968,0.09849563241004944,0.08488957583904266,0
0.36426010727882385,0.933497428894043,2.5627222061157227,0.13378576934337616,0.07796938717365265,0.09903194010257721,0
0.3764004707336426,0.6186141967773438,1.6435000896453857,0.0842234194278717,0.13453739881515503,0.0464775487780571,0
0.3937130570411682,0.9244165420532227,2.347944736480713,0.10740596801042557,0.19057144224643707,0.0744873657822609,0
0.3905893564224243,0.6459999084472656,1.6539106369018555,0.053703464567661285,0.10463700443506241,0.11321616172790527,0
0.3958812952041626,0.9271955490112305,2.342104911804199,0.10061095654964447,0.12371858954429626,0.12947097420692444,0
0.3841056525707245,0.6363868713378906,1.6568015813827515,0.07290206849575043,0.18161162734031677,0.12847602367401123,0
0.3894689679145813,0.6629905700683594,1.7022937536239624,0.0987154021859169,0.03447459265589714,0.08934950083494186,0
0.4017478823661804,0.9467134475708008,2.3564865589141846,0.19596433639526367,0.8226246237754822,0.08487804979085922,0
0.39930838346481323,0.6474857330322266,1.6215180158615112,0.09052285552024841,0.12979437410831451,0.11640424281358719,0
0.4038248360157013,0.9262895584106445,2.293790578842163,0.0908317118883133,0.12807747721672058,0.06446857750415802,0
0.4188093841075897,0.6489276885986328,1.549458384513855,0.22077295184135437,0.10903733968734741,0.08439068496227264,0
0.41136568784713745,0.6722040176391602,1.6340789794921875,0.12834732234477997,0.0842723622918129,0.11582896113395691,0
0.41913852095603943,0.9499845504760742,2.266516923904419,0.1462152749300003,0.11086281388998032,0.06808535754680634,0
0.4035801887512207,0.6142215728759766,1.5219318866729736,0.09986010938882828,0.10903963446617126,0.07713024318218231,0
0.4260149300098419,0.9817214012145996,2.304429531097412,0.12519146502017975,0.10852473974227905,0.13784174621105194,0
0.4079435169696808,0.6431093215942383,1.5764665603637695,0.07246831804513931,0.123867928981781,0.1113278791308403,0
0.4081026017665863,0.6536569595336914,1.601697564125061,0.06958421319723129,0.11571037769317627,0.08041489124298096,0
0.43293434381484985,0.9394464492797852,2.1699512004852295,0.11328255385160446,0.26274994015693665,0.05485829710960388,0
0.4349256455898285,0.6718759536743164,1.5448064804077148,0.07436787337064743,0.09339138865470886,0.07179328054189682,0
0.46986526250839233,0.7438011169433594,1.5830093622207642,0.14391584694385529,0.7275635600090027,0.11302001029253006,0
0.4637516140937805,0.7315120697021484,1.5773789882659912,0.24178744852542877,0.8660423755645752,0.06632181257009506,0
0.48134753108024597,0.7961587905883789,1.6540206670761108,0.21365757286548615,0.209714874625206,0.106112539768219,0
0.47747671604156494,0.7890958786010742,1.6526373624801636,0.18469521403312683,0.12634514272212982,0.06568360328674316,0
0.5010291934013367,0.9235515594482422,1.843308925628662,0.08971311897039413,0.16456374526023865,0.07593758404254913,0
0.5648238062858582,0.9158134460449219,1.6214144229888916,0.16370192170143127,0.1736031323671341,0.11772443354129791,0
0.5231571197509766,0.8475276231765747,1.6200250387191772,0.14413857460021973,0.16597329080104828,0.08218742907047272,0
0.5148810744285583,0.8865385055541992,1.7218315601348877,0.1303967833518982,0.07563082873821259,0.08072823286056519,0
0.5481707453727722,0.9278786182403564,1.6926817893981934,0.14128759503364563,0.13247758150100708,0.12084339559078217,0
0.5929187536239624,0.9551916122436523,1.6109991073608398,0.09907026588916779,0.11781135201454163,0.15410402417182922,0
0.6436368227005005,1.0249414443969727,1.5924220085144043,0.16880673170089722,0.17441996932029724,0.12309663742780685,0
0.6575039029121399,0.9799633026123047,1.4904296398162842,0.20683491230010986,0.16130731999874115,0.169290691614151,0
0.6527318954467773,1.0201759338378906,1.5629326105117798,0.20908835530281067,0.209403857588768,0.16781015694141388,0
0.613337516784668,1.064277172088623,1.7352226972579956,0.11511050164699554,0.1118384376168251,0.08421328663825989,0
0.5838181376457214,1.0216169357299805,1.7498890161514282,0.2226649820804596,0.28957220911979675,0.1534583568572998,0
0.5908482074737549,0.9896926879882812,1.675037145614624,0.14053303003311157,0.19767865538597107,0.08927474915981293,0
0.632134199142456,1.0212011337280273,1.6154814958572388,0.22759383916854858,0.09844718873500824,0.10137666016817093,0
0.6827616691589355,1.07927405834198,1.5807478427886963,1.1626663208007812,0.24079585075378418,0.22157931327819824,0
0.58186936378479,1.110283613204956,1.9081320762634277,0.1978709101676941,0.20339001715183258,0.13110201060771942,0
0.7154653072357178,1.1317729949951172,1.5818698406219482,0.5329906344413757,0.5606160163879395,0.16814520955085754,0
0.6610231399536133,1.1635644435882568,1.7602477073669434,0.15110193192958832,0.19759055972099304,0.1842576414346695,0
0.6539331078529358,0.9853286743164062,1.5067728757858276,0.17747029662132263,0.13823768496513367,0.15405571460723877,0
0.6137717366218567,1.1965937614440918,1.949574589729309,0.11988742649555206,0.1358645260334015,0.16027379035949707,0
0.6610351204872131,1.0182924270629883,1.5404512882232666,0.2614164352416992,0.14995498955249786,0.18093685805797577,0
0.7632595300674438,1.188276767730713,1.55684494972229,0.16065797209739685,0.12033499777317047,0.1590633988380432,0
0.6404661536216736,1.9148290157318115,2.9897427558898926,0.17858292162418365,0.0999639481306076,0.19174107909202576,0
0.651797890663147,1.1773509979248047,1.8063130378723145,0.3287639617919922,0.21829286217689514,0.159324511885643,0
0.631687581539154,1.347383737564087,2.132990598678589,0.22534503042697906,0.3200555443763733,0.22609809041023254,0
0.7406147122383118,1.2434873580932617,1.678993582725525,0.21748065948486328,0.2020581066608429,0.18317687511444092,0
0.6998720765113831,1.2547614574432373,1.7928440570831299,0.4376623332500458,0.28772616386413574,0.17795853316783905,0
0.7287282347679138,1.3164348602294922,1.8064825534820557,0.16202691197395325,0.13169452548027039,0.2220667451620102,0
0.7234920263290405,1.1917684078216553,1.6472446918487549,0.23068691790103912,0.11681653559207916,0.23333828151226044,0
0.6904292106628418,1.1284570693969727,1.6344283819198608,0.7740957736968994,0.15157483518123627,0.17838054895401,0
0.6725543141365051,1.0929806232452393,1.6251187324523926,0.22818230092525482,0.13378746807575226,0.13404978811740875,0
0.7106335759162903,1.1122033596038818,1.5650869607925415,0.16992110013961792,0.22535841166973114,0.24553745985031128,0
0.7111180424690247,1.140324592590332,1.6035658121109009,0.248515784740448,0.13569305837154388,0.19950304925441742,0
0.679506778717041,1.141266107559204,1.6795507669448853,0.40644311904907227,0.27045679092407227,0.20661750435829163,0
0.7414198517799377,1.1542210578918457,1.556771159172058,0.5154741406440735,0.08834342658519745,0.21707752346992493,0
0.7070776224136353,1.2231101989746094,1.729810357093811,1.1774097681045532,0.18481460213661194,0.2188384234905243,0
0.6658132076263428,1.1868979930877686,1.782629132270813,0.18903984129428864,0.1257818639278412,0.19718191027641296,0
0.7470406889915466,1.2702858448028564,1.7004239559173584,1.6104130744934082,0.39162424206733704,0.1621473729610443,0
0.7531271576881409,1.1786205768585205,1.5649689435958862,1.1468983888626099,0.3018128275871277,0.16068243980407715,0
0.7295518517494202,1.2138943672180176,1.6638904809951782,0.4021470844745636,0.5518621206283569,0.21422603726387024,0
0.7857570648193359,1.1725971698760986,1.4923151731491089,0.40750089287757874,0.5661133527755737,0.27497270703315735,0
0.775693416595459,1.2131502628326416,1.5639559030532837,0.1563340425491333,0.3103812336921692,0.12316881120204926,0
0.7442386746406555,1.2403802871704102,1.6666431427001953,0.2806089222431183,0.6944195628166199,0.16374213993549347,0
0.7203652262687683,1.2258212566375732,1.7016663551330566,0.4263688325881958,0.6306465268135071,0.12493829429149628,0
0.3926788568496704,0.902099609375,2.2972960472106934,0.12103726714849472,0.055075205862522125,0.1037759929895401,0
0.38502204418182373,0.9311504364013672,2.4184341430664062,0.08697667717933655,0.098710797727108,0.17868831753730774,0
0.4006044268608093,0.7915905714035034,1.9759905338287354,0.10326457023620605,0.0442863292992115,0.07398509979248047,0
0.4080691635608673,0.9399700164794922,2.303457498550415,0.14101481437683105,0.08354191482067108,0.0847695842385292,0
0.32349130511283875,0.9571800231933594,2.958904981613159,0.08398003876209259,0.10987892001867294,0.6751977205276489,0
0.3410397171974182,0.9400248527526855,2.756350040435791,0.072453573346138,0.10643664747476578,0.5751482844352722,0
0.33460646867752075,0.9653711318969727,2.885094165802002,0.08607637137174606,0.10591299086809158,0.590442955493927,0
0.39597374200820923,0.9332575798034668,2.3568673133850098,0.12789998948574066,0.07092376798391342,0.15104493498802185,0
0.37089958786964417,0.7821493148803711,2.1087899208068848,0.06129128485918045,0.07336729764938354,0.07488921284675598,0
0.29083386063575745,0.9492988586425781,3.264058828353882,0.06564141809940338,0.04070288687944412,0.06817175447940826,0
0.25157785415649414,0.9306402206420898,3.6992135047912598,0.10554239153862,0.07771337032318115,0.11299692839384079,0
0.27442461252212524,0.943901538848877,3.439565896987915,0.0974942222237587,0.07628423720598221,0.12909719347953796,0
0.25810691714286804,0.5632801055908203,2.18235182762146,0.06618423759937286,0.07885899394750595,0.10501189529895782,0
0.32827556133270264,0.9429826736450195,2.8725337982177734,0.12574027478694916,0.08911296725273132,0.4522850513458252,0
0.31650298833847046,0.9366471767425537,2.959362745285034,0.11447051167488098,0.08368271589279175,0.27839264273643494,0
0.330574095249176,0.9409046173095703,2.8462746143341064,0.14450335502624512,0.1470436006784439,0.18550550937652588,0
0.3092278242111206,0.9056587219238281,2.9287750720977783,0.1440393030643463,0.0986417904496193,0.1360749751329422,0
0.27430787682533264,0.9174740314483643,3.3446872234344482,0.09391744434833527,0.09916642308235168,0.16017213463783264,0
0.3230185806751251,0.9455835819244385,2.927335023880005,0.14873526990413666,0.06426672637462616,0.18091942369937897,0
0.316392719745636,0.8862972259521484,2.8012566566467285,0.07945450395345688,0.0988926813006401,0.1452620029449463,0
0.34079670906066895,1.2045676708221436,3.5345637798309326,0.17485283315181732,0.0960666686296463,0.47067198157310486,0
0.3763182461261749,0.9323811531066895,2.477640151977539,0.14573325216770172,0.08964233845472336,0.3715357780456543,0
0.4222186803817749,0.9119133949279785,2.1598129272460938,0.13145384192466736,0.09708325564861298,0.16763333976268768,0
0.3869490325450897,0.9173448085784912,2.3707122802734375,0.1293654441833496,0.09891608357429504,0.5591607093811035,0
0.3686263859272003,0.9362685680389404,2.5398848056793213,0.0735052078962326,0.14597178995609283,0.3863269090652466,0
0.4352942705154419,0.9768538475036621,2.2441229820251465,0.20846731960773468,0.271384060382843,0.17885363101959229,0
0.41213101148605347,0.9943192005157471,2.4126288890838623,0.20124496519565582,0.19828343391418457,0.5273022055625916,0
0.3304307162761688,0.9404458999633789,2.846121311187744,0.10567553341388702,0.11554203927516937,0.10419410467147827,0
0.3566710650920868,0.9567577838897705,2.6824653148651123,0.06772308051586151,0.08391796052455902,0.316419780254364,0
0.41555774211883545,0.7523460388183594,1.8104488849639893,0.07591240108013153,0.10077204555273056,0.1993551403284073,0
0.4289081394672394,0.9819464683532715,2.289409637451172,0.145433247089386,0.15480780601501465,0.2894081771373749,0
0.40560492873191833,0.7126626968383789,1.757036566734314,0.0895276889204979,0.10404675453901291,0.6347641348838806,0
0.36679807305336,0.7356414794921875,2.0055761337280273,0.07865835726261139,0.10843592882156372,0.722341001033783,0
0.4007100462913513,1.0451369285583496,2.608212471008301,0.10044103860855103,0.09549751877784729,0.6917151808738708,0
0.37366023659706116,0.7389602661132812,1.9776262044906616,0.07003530859947205,0.08979073166847229,0.8089682459831238,0
0.39379414916038513,0.7388105392456055,1.876133918762207,0.04589271917939186,0.07347412407398224,0.15490952134132385,0
0.4524300992488861,0.9526448249816895,2.1056177616119385,0.05276436731219292,0.18415623903274536,0.11053042858839035,0
0.25524312257766724,0.9255561828613281,3.6261749267578125,0.07109518349170685,0.0869578868150711,0.2151019275188446,0
0.3149060606956482,0.9492044448852539,3.0142464637756348,0.046156808733940125,0.03771578520536423,0.16827142238616943,0
0.2932405471801758,0.9363136291503906,3.192988157272339,0.07117605209350586,0.05925629287958145,0.1488090604543686,0
0.3026788830757141,0.6009435653686523,1.9854161739349365,0.08090676367282867,0.08584186434745789,0.5564206838607788,0
0.2762294411659241,0.5735435485839844,2.0763301849365234,0.061424270272254944,0.04589336737990379,0.12166368961334229,0
0.29797643423080444,0.5828828811645508,1.9561375379562378,0.06624264270067215,0.05438698083162308,0.07767800986766815,0
0.2861887216567993,0.6171443462371826,2.1564245223999023,0.04844614118337631,0.052210815250873566,0.1716541200876236,0
0.3266914486885071,0.9587249755859375,2.934649705886841,0.09112941473722458,0.12115783989429474,0.12916284799575806,0
0.34919679164886475,0.9639735221862793,2.760545253753662,0.1320701390504837,0.15607500076293945,0.23721808195114136,0
0.4112238883972168,0.9334783554077148,2.2700002193450928,0.1637701541185379,0.1672813892364502,0.055851373821496964,0
0.37789177894592285,0.9171853065490723,2.4271111488342285,0.10200299322605133,0.39062565565109253,0.10105118155479431,0
0.3369797170162201,0.92742919921875,2.752181053161621,0.08792458474636078,0.18808993697166443,0.07405684143304825,0
0.33215203881263733,0.9525482654571533,2.8678078651428223,0.10162567347288132,0.09375874698162079,0.06599950790405273,0
0.3562327027320862,0.765539288520813,2.148986577987671,0.057694174349308014,0.15728214383125305,0.10425391793251038,0
0.3309432864189148,0.9493060111999512,2.868485450744629,0.07820391654968262,0.14599287509918213,0.12261104583740234,0
0.33562174439430237,0.937328577041626,2.7928123474121094,0.07809675484895706,0.14415603876113892,0.08250201493501663,0
0.32580864429473877,0.923682451248169,2.83504581451416,0.10219022631645203,0.11835391819477081,0.0681697279214859,0
0.3253486454486847,0.9859790802001953,3.0305306911468506,0.09824280440807343,0.09547527134418488,0.3059728741645813,0
0.31953859329223633,0.9907310009002686,3.1005048751831055,0.07901826500892639,0.08598878979682922,0.10600235313177109,0
0.3206753134727478,0.6291599273681641,1.9619842767715454,0.1474055051803589,0.06789454072713852,0.13455626368522644,0
