rms,peak,crest_factor,energy_50hz,energy_100hz,energy_150hz,label
0.31773069500923157,0.6782217025756836,2.134580373764038,0.04604566842317581,0.09135238826274872,0.07898079603910446,0
0.34140971302986145,0.9428997039794922,2.7617833614349365,0.0896012932062149,0.0670272558927536,0.07381857186555862,0
0.3511226773262024,0.7063407897949219,2.0116639137268066,0.08800558000802994,0.12249226123094559,0.06613648682832718,0
0.3247417211532593,0.9378499984741211,2.8879873752593994,0.036366723477840424,0.08884138613939285,0.11458347737789154,0
0.3175933361053467,0.9430780410766602,2.969451665878296,0.11110717058181763,0.1420057713985443,0.04149699956178665,0
0.38066813349723816,0.9428415298461914,2.476807117462158,0.10527671873569489,0.43519291281700134,0.05769897997379303,0
0.3331795334815979,0.7338037490844727,2.202427387237549,0.08715565502643585,0.19513416290283203,0.05100385099649429,0
0.33519333600997925,0.7415666580200195,2.212354898452759,0.06726029515266418,0.17001354694366455,0.05992725491523743,0
0.34611260890960693,1.0037076473236084,2.8999452590942383,0.08788586407899857,0.13310685753822327,0.1174573004245758,0
0.3345746397972107,0.9282388687133789,2.7743849754333496,0.07968521863222122,0.15076351165771484,0.0657276064157486,0
0.35641616582870483,0.9187507629394531,2.577747106552124,0.1067960262298584,0.0970304012298584,0.11863669008016586,0
0.4466683268547058,0.958611011505127,2.1461360454559326,0.3224307894706726,0.1857154667377472,0.14054691791534424,0
0.3798002004623413,0.9429206848144531,2.482675552368164,0.06394188106060028,0.19497789442539215,0.07271157205104828,0
0.3809627592563629,0.9766757488250732,2.563704013824463,0.08532499521970749,0.16956369578838348,0.09248530119657516,0
0.37990954518318176,0.6542377471923828,1.7220882177352905,0.07667475938796997,0.17266716063022614,0.04542117193341255,0
0.3821614980697632,0.921759843826294,2.411964178085327,0.08314210176467896,0.08074751496315002,0.13631343841552734,0
0.45149776339530945,0.9405508041381836,2.083179235458374,0.3305908441543579,0.4748956859111786,0.1003197431564331,0
0.41572105884552,0.724879264831543,1.7436673641204834,0.09771692007780075,0.757182240486145,0.07576555013656616,0
0.48492512106895447,0.9470996856689453,1.9530843496322632,0.45317479968070984,0.20535396039485931,0.07335109263658524,0
0.5053070187568665,0.9403505325317383,1.860948920249939,0.39495420455932617,0.6560790538787842,0.14310956001281738,0
0.49289941787719727,0.9694595336914062,1.9668506383895874,0.3356423079967499,0.22183239459991455,0.07653243839740753,0
0.5112950801849365,0.9421048164367676,1.8425853252410889,0.34034788608551025,0.15355132520198822,0.12725652754306793,0
0.6038586497306824,1.1254746913909912,1.863804817199707,0.1976562887430191,0.1101125031709671,0.16353341937065125,0
0.6290301084518433,1.098867654800415,1.746923804283142,0.25361427664756775,0.16337646543979645,0.24055980145931244,0
0.5782900452613831,1.1344521045684814,1.961735486984253,0.20642638206481934,0.09758547693490982,0.2500382661819458,0
0.49019744992256165,1.1655299663543701,2.3776745796203613,0.15026913583278656,0.8385801911354065,0.1041441485285759,0
0.555586040019989,1.2306132316589355,2.214982271194458,0.356945276260376,0.20722724497318268,0.22561851143836975,0
0.6191666126251221,1.1854593753814697,1.9146047830581665,0.29851222038269043,0.19838890433311462,0.21337060630321503,0
0.611775815486908,1.1552059650421143,1.888283133506775,0.22981595993041992,0.13250990211963654,0.19486097991466522,0
0.6037026643753052,1.155022144317627,1.9132301807403564,0.7055558562278748,0.13854123651981354,0.12643295526504517,0
0.5887874960899353,1.1104166507720947,1.8859379291534424,0.47524869441986084,0.153152734041214,0.12986256182193756,0
0.5439788699150085,1.181596040725708,2.172135829925537,0.33086925745010376,0.1367247998714447,0.26256728172302246,0
0.6496285200119019,1.17842435836792,1.8139972686767578,0.5571417808532715,0.12265430390834808,0.18661783635616302,0
0.6690083146095276,1.2297749519348145,1.8382058143615723,1.065460205078125,0.2302584946155548,0.14136852324008942,0
0.7301558256149292,1.196293592453003,1.6384086608886719,0.46232351660728455,0.48727595806121826,0.09051211923360825,0
0.7365400791168213,1.2445487976074219,1.6897231340408325,0.5296842455863953,0.29354754090309143,0.08513578027486801,0
0.7316200733184814,1.1363449096679688,1.5531898736953735,1.5349889993667603,0.1330566257238388,0.1453607678413391,0
0.7685856223106384,1.1863822937011719,1.5435916185379028,0.7912792563438416,0.283515602350235,0.12527458369731903,0
0.7685624957084656,1.3370659351348877,1.7396970987319946,0.20923569798469543,0.6042641997337341,0.114882692694664,0
0.8804618716239929,1.3981163501739502,1.5879350900650024,0.1796044409275055,0.346256285905838,0.3516541123390198,0
0.7881425619125366,1.2682838439941406,1.6092060804367065,0.33862224221229553,0.43535923957824707,0.1617744117975235,0
0.7884792685508728,1.3052287101745605,1.6553747653961182,1.7523956298828125,0.25384292006492615,0.1419808566570282,0
0.7883928418159485,1.2827279567718506,1.6270161867141724,0.30927690863609314,0.8512697219848633,0.20828478038311005,0
0.7319181561470032,1.1667685508728027,1.5941243171691895,0.7443868517875671,0.23888236284255981,0.11598650366067886,0
0.7848977446556091,1.269296646118164,1.6171491146087646,0.47192028164863586,0.5547845363616943,0.21885733306407928,0
0.8309447169303894,1.275054693222046,1.534463882446289,0.20934826135635376,0.29729485511779785,0.4660840928554535,0
0.8760232329368591,1.6707706451416016,1.907221794128418,0.1405143141746521,0.31961846351623535,0.2777590751647949,0
0.8570850491523743,1.6060101985931396,1.8738049268722534,0.24123631417751312,0.2805938720703125,0.43694937229156494,0
0.8534949421882629,1.3653664588928223,1.5997358560562134,0.22520560026168823,0.42218834161758423,0.42497971653938293,0
0.877674400806427,1.560028314590454,1.7774567604064941,0.2247217297554016,0.28696078062057495,0.39034971594810486,0
0.8356818556785583,1.4335813522338867,1.7154630422592163,0.19837039709091187,0.2710093557834625,0.4739431142807007,0
0.8031114339828491,1.252161979675293,1.559138536453247,0.12348714470863342,0.5156935453414917,0.3631616532802582,0
0.7983875274658203,1.3762118816375732,1.7237391471862793,0.2171478271484375,0.28639307618141174,0.29369857907295227,0
0.8316545486450195,1.6017084121704102,1.9259299039840698,0.24879181385040283,0.2866232395172119,0.3745839595794678,0
0.8026723265647888,1.3504292964935303,1.6824166774749756,0.3260546028614044,0.37407588958740234,0.4471084177494049,0
0.8307924866676331,1.5114550590515137,1.8192931413650513,0.1864340454339981,0.17922049760818481,0.24135571718215942,0
0.8242828845977783,1.4480464458465576,1.756734848022461,0.2265973687171936,0.27606698870658875,0.15368545055389404,0
0.8417062163352966,1.4014015197753906,1.6649532318115234,0.15394917130470276,0.2819535732269287,0.38438865542411804,0
0.8047451376914978,1.4198102951049805,1.7642980813980103,0.4018222391605377,0.5007956624031067,0.4045398533344269,0
0.776218593120575,1.2818386554718018,1.6513887643814087,0.2827727496623993,0.35375410318374634,0.3759109675884247,0
0.8201865553855896,1.40555739402771,1.7137044668197632,0.4903494119644165,0.5900374054908752,0.4371146261692047,0
0.7699325084686279,1.2086601257324219,1.5698261260986328,0.551816463470459,0.2395809441804886,0.19035741686820984,0
0.7423286437988281,1.1789119243621826,1.5881266593933105,0.6931433081626892,0.23010800778865814,0.19816574454307556,0
0.757246196269989,1.1458735466003418,1.5132113695144653,0.7891715168952942,0.17353704571723938,0.23562312126159668,0
0.808021068572998,1.2044854164123535,1.4906609058380127,0.8303382396697998,0.31586727499961853,0.2931937277317047,0
0.721291720867157,1.260371446609497,1.7473809719085693,0.5588935613632202,0.36675703525543213,0.34686604142189026,0
1.2768783569335938,2.2457919120788574,1.7588143348693848,0.5933650135993958,0.5104573369026184,0.29899710416793823,0
1.3539345264434814,2.28761625289917,1.6896063089370728,0.6506919264793396,0.6228756308555603,0.7353558540344238,0
1.3781037330627441,2.3881916999816895,1.732954978942871,0.7330666780471802,0.7291300296783447,0.8776851296424866,0
1.3015937805175781,2.4876110553741455,1.9112038612365723,0.7789039611816406,0.6537260413169861,0.5815458297729492,0
0.06605538725852966,1.047562837600708,15.858855247497559,0.04035255312919617,0.04072759672999382,0.039910417050123215,0
0.06875687837600708,0.5851411819458008,8.510293006896973,0.04655108600854874,0.05204710364341736,0.029233574867248535,0
0.6745827198028564,1.6908178329467773,2.506464719772339,0.4342247247695923,0.1955503672361374,0.2854105532169342,0
0.8005014657974243,2.7860124111175537,3.4803340435028076,0.16837775707244873,0.24095699191093445,0.5531379580497742,0
0.9014063477516174,2.762593984603882,3.0647599697113037,0.3213180899620056,0.25634750723838806,0.592195451259613,0
0.8768611550331116,2.7374491691589355,3.121872901916504,0.39678674936294556,0.4178808927536011,0.3281618356704712,0
0.739345908164978,2.580765962600708,3.4906070232391357,0.34803658723831177,0.41841521859169006,0.5674574971199036,0
0.05229158699512482,0.4248390197753906,8.12442398071289,0.03367764502763748,0.020705530419945717,0.016910651698708534,0
1.267602801322937,2.823060989379883,2.227086305618286,0.4630069434642792,0.4865141212940216,0.6891047954559326,0
1.231513500213623,2.5504608154296875,2.0709969997406006,0.6258035898208618,0.9165038466453552,0.4278336465358734,0
1.3735880851745605,2.265984296798706,1.6496825218200684,0.6802295446395874,0.4119665324687958,0.7547798156738281,0
1.3580446243286133,2.16812801361084,1.59650719165802,0.8515070676803589,0.6118071675300598,0.5040916204452515,0
1.1461834907531738,2.675212860107422,2.3340179920196533,0.8519657850265503,0.9325083494186401,0.5703278183937073,0
1.4114657640457153,2.533921480178833,1.7952412366867065,0.4929898977279663,0.6958082914352417,0.6085850596427917,0
0.0011020270176231861,0.015519857406616211,14.083009719848633,0.0006219229544512928,0.0008555396925657988,0.0008560462738387287,0
5.373682597564766e-06,6.055832636775449e-05,11.269427299499512,3.2410225685453042e-06,3.297043576822034e-06,2.7185376438865205e-06,0
3.807239863817813e-06,6.079674494685605e-05,15.968719482421875,2.384185791015625e-06,2.3841860183893004e-06,2.3841860183893004e-06,0
0.0009709573932923377,0.01550436019897461,15.96811580657959,0.0006082450272515416,0.0006047760834917426,0.0006073478143662214,0
0.015696244314312935,0.24969196319580078,15.90775203704834,0.009709815494716167,0.009725730866193771,0.009910907596349716,0
0.0009822676656767726,0.015685558319091797,15.968721389770508,0.0006151199340820312,0.0006151199340820312,0.0006151199340820312,0
0.0009708460420370102,0.015503168106079102,15.968719482421875,0.0006079673767089844,0.0006079673767089844,0.0006079673767089844,0
1.1523159742355347,2.888111114501953,2.5063533782958984,0.47007760405540466,1.2505160570144653,0.7686987519264221,0
1.2200082540512085,2.762559652328491,2.2643778324127197,0.31595367193222046,0.6869729161262512,0.6731612682342529,0
1.3027769327163696,2.6928470134735107,2.0670053958892822,0.5707369446754456,1.2704764604568481,0.790729284286499,0
1.1870018243789673,2.722782850265503,2.2938320636749268,0.3220938742160797,0.5086656212806702,0.3913400173187256,0
1.2892866134643555,2.687429666519165,2.0844314098358154,0.4560154676437378,0.5830265283584595,0.5678772926330566,0
1.4573988914489746,2.4174294471740723,1.6587287187576294,0.6595873832702637,0.49954432249069214,0.7284489870071411,0
1.4076297283172607,2.3511717319488525,1.6703054904937744,0.3615385890007019,0.6356518864631653,0.5340138077735901,0
1.2794705629348755,2.7990074157714844,2.187629461288452,0.6506063342094421,0.5993568301200867,0.5234749913215637,0
1.3409072160720825,2.769941806793213,2.0657222270965576,0.8907281160354614,0.7617336511611938,0.8436849117279053,0
1.4420514106750488,2.474886655807495,1.71622633934021,0.5606897473335266,0.6518792510032654,0.6627827882766724,0
0.001690452336333692,0.01580643653869629,9.350418090820312,0.0009371463092975318,0.0006857271073386073,0.00118467235006392,0
0.0013703153235837817,0.015442609786987305,11.269384384155273,0.0008444443810731173,0.0008673872798681259,0.0008664528140798211,0
0.031185097992420197,0.4979860782623291,15.968719482421875,0.019528865814208984,0.019528865814208984,0.019528865814208984,0
0.0009709352161735296,0.015504121780395508,15.96823501586914,0.0006091338000260293,0.0006095665157772601,0.0006063974578864872,0
0.031314484775066376,0.5000522136688232,15.968719482421875,0.019606489688158035,0.019609715789556503,0.019611509516835213,0
6.568421667907387e-06,6.031990778865293e-05,9.183318138122559,3.1855711313255597e-06,2.624595481393044e-06,5.279322067508474e-06,0
0.0013703417498618364,0.015442848205566406,11.269340515136719,0.000647753244265914,0.0008484257268719375,0.0006505692144855857,0
0.0016750681679695845,0.015382528305053711,9.183225631713867,0.0010597429936751723,0.001005291473120451,0.0009414382511749864,0
0.0009710454614832997,0.015505313873291016,15.967649459838867,0.0006090612732805312,0.0006050331285223365,0.000609397073276341,0
3.807239863817813e-06,6.079674494685605e-05,15.968719482421875,2.384185791015625e-06,2.3841860183893004e-06,2.3841860183893004e-06,0
6.568421667907387e-06,6.031990778865293e-05,9.183318138122559,5.386997145251371e-06,3.701615241880063e-06,3.0761548259761184e-06,0
1.132068157196045,2.356379508972168,2.08148193359375,1.1496831178665161,0.8031384944915771,0.36781060695648193,0
0.06991994380950928,0.9981448650360107,14.275538444519043,0.05637698248028755,0.04780913144350052,0.03880929946899414,0
1.2462317943572998,2.9752280712127686,2.3873794078826904,0.17400312423706055,0.45535808801651,0.2762312889099121,0
1.188421607017517,2.5544135570526123,2.149416923522949,0.28553739190101624,0.27841439843177795,0.30545493960380554,0
0.7252016067504883,1.6189615726470947,2.2324297428131104,0.2524062395095825,0.23295769095420837,0.5502550005912781,0
0.84645015001297,1.2708756923675537,1.5014182329177856,0.2837321162223816,0.3424346446990967,0.28791895508766174,0
1.3317972421646118,2.7162859439849854,2.0395641326904297,0.4603918194770813,0.4620168209075928,0.4342459440231323,0
0.8200010061264038,2.5584752559661865,3.1200878620147705,0.42095986008644104,0.46691733598709106,0.34408172965049744,0
0.5280336141586304,1.7788763046264648,3.3688695430755615,0.22342896461486816,0.28151872754096985,0.17647266387939453,0
1.010961651802063,2.703434467315674,2.674121618270874,1.0485328435897827,0.694570779800415,0.4235275983810425,0
0.4789271950721741,1.7588648796081543,3.6725099086761475,0.1854083091020584,0.21243014931678772,0.3903251588344574,0
1.214998483657837,2.4943463802337646,2.0529625415802,0.4059489071369171,0.725203275680542,0.5107722282409668,0
1.1846983432769775,2.1948299407958984,1.8526487350463867,0.6400073170661926,0.7155447006225586,0.7257146835327148,0
0.9253365397453308,2.222123146057129,2.401421546936035,0.3530588150024414,0.8901442885398865,0.40145939588546753,0
0.8401829600334167,2.1917402744293213,2.6086463928222656,0.34728217124938965,0.805599570274353,0.35327595472335815,0
0.9254058599472046,2.020554542541504,2.183425188064575,0.4640478789806366,0.4370867609977722,0.21029944717884064,0
0.5664640665054321,2.0821354389190674,3.675670862197876,0.24552857875823975,0.39912915229797363,0.16498787701129913,0
0.5589767098426819,2.0647389888763428,3.6937835216522217,0.31807243824005127,0.3328581154346466,0.2316187471151352,0
0.7570328116416931,2.0589237213134766,2.719728469848633,0.3776276707649231,0.44086503982543945,0.4646095037460327,0
0.6691147089004517,2.0654540061950684,3.086845874786377,0.33699434995651245,0.22098475694656372,0.38374125957489014,0
0.7570963501930237,2.158968448638916,2.8516428470611572,0.576991856098175,0.3812243938446045,0.3984792232513428,0
0.15999723970890045,1.940645694732666,12.129244804382324,0.1633145958185196,0.043165422976017,0.15797877311706543,0
0.6272034645080566,2.045060396194458,3.260601282119751,0.25227999687194824,0.3016623258590698,0.2725694179534912,0
0.6870439052581787,2.050678014755249,2.9847846031188965,0.35580018162727356,0.6445494294166565,0.18135376274585724,0
0.24965764582157135,1.9728519916534424,7.902229309082031,0.11985369026660919,0.094327911734581,0.09834360331296921,0
0.050059590488672256,0.49683669209480286,9.924904823303223,0.05041082203388214,0.023631155490875244,0.020392481237649918,0
